Company Name,Headquarters,Technology Type,Target Waste Streams,Claimed Performance,Commercial Status,Key Customers Partners,Funding Investors,Recent Milestones
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,The article acknowledges Chemspeed Technologies AG as providing support for the automated high-throughput platform.,Research funding/support came from the U.S. Department of Energy via the Critical Materials Innovation Hub and institutional support from Ames National Laboratory / Iowa State University under DOE contract.,The paper reports demonstration of scalable DGA synthesis up to 200 g and establishment of an automated high-throughput L-L extraction workflow in 2024.
Rare Element Resources,"Firestone, CO, USA",Chemical/hydrometallurgical mining and REE project development (not a biological recovery company),Not mentioned in source.,Not mentioned in source.,Developing Bear Lodge project and demonstration plant activities (per company news releases) — project development/demonstration scale rather than biological commercial recycling,Not mentioned in source.,Not mentioned in source.,"Company announced rights offering (Jan 6, 2026) and demonstration plant updates and permitting plans in 2025 (Nov 5, 2025; Jul 17, 2025)"
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
"Rare Earth Salts (RES); Physical Sciences, Inc. (PSI); Inventure Renewables, Inc.; Marshall Miller & Associates, Inc.; Battelle Memorial Institute; Lawrence Livermore National Laboratory",Not mentioned in source.,"Chemical (electrowinning, solvent extraction, ion exchange/CIX-CIC, hydrometallurgy) and Biological (biosorption/biofilm airlift bioreactor) technologies as described in NETL projects","Coal and coal by-products (fly ash, bottom ash), acid mine drainage sludge, coal mine drainage, lignite and coal-related feedstocks",Produce >=10 lb/day REO at 90-99% purity (Marshall Miller project); PSI pilot: 0.4-1 tpd ash throughput producing 50 g REYSc >10% (target); Bench-scale AMD process: 3 g/hour REE concentrate; UK lab: >80% concentration and >75% recovery in mixed concentrate,Mostly lab/bench and pilot-scale projects (Phase 1 and Phase 2 NETL awards); bench-scale demonstrations and pilot plants described; no commercial production facilities stated in source,"Project partners include K-Technologies, Pennsylvania State University, Texas Minerals Resources, Cumberland Mine Services, Minerals Refining Company, Outotec USA, University of Kentucky, Virginia Tech, Winner Water Services, Alliance Resources, Blackhawk Mining, Mineral Separation Technologies, West Virginia University","Funded by U.S. DOE/NETL grants and project awards (various Total Project Values listed, e.g., $1.25M, $8.75M, $11.87M)","NETL-funded project milestones include pilot plant operation targets (PSI pilot 0.4-1 tpd), bench-scale demonstrations (a 3 g/hr AMD bench unit), and project durations through 2019-2020 as listed for multiple projects; specific 2022-2026 milestones not present in source"
Grirem Advanced Materials Co Ltd,"100088, 2, Xinjie Street, Beijing, China",Chemical (hydrometallurgical solvent extraction process using P507/HEH(EHP) and synergistic extractants),Rare-earth sulfate solutions from acid decomposition of rare-earth ores (not specifically magnet manufacturing waste),Claims process yields rare earth extraction with raffinate REO <0.002 mol/L and rare earth yield up to 99.8% in examples,Patent granted (CN101319275B) – indicates IP protection; commercial deployment Not mentioned in source.,Not mentioned in source. (No customers/partners listed beyond assignees),Not mentioned in source.,"Patent grant in 2010 and patent transfer/registration events in 2013 to Grirem Advanced Materials Co., Ltd."
Tenova S.p.A.,"Via Gerenzano, 58 - 21053 Castellanza, Italy",Chemical — hydrometallurgy / solvent extraction and electrowinning equipment and processes provided by Tenova Advanced Technologies (TAT),Rare earths processing streams; also lists lithium battery recycling and general metals/hydrometallurgy streams (not specific to magnet manufacturing waste),Not mentioned in source.,"Commercial provider of SX plant design, supply and construction; in-house R&D — implies commercial / industrial TRL for solvent extraction plants",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Idaho National Laboratory,Not mentioned in source.,Chemical (solvent extraction) - research and demonstration of solvent extraction methods for critical materials recovery,Not mentioned in source.,Not mentioned in source.,Research/laboratory (lab-scale capabilities described),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Chemical: solvent extraction using organic-soluble ligands in mixer-settlers for REE separation.,Not mentioned in source.,Cost estimate: solvent extraction typically costs over $10/kg and possibly up to hundreds of USD/kg for REE processing.,"Not mentioned in source. The article is an industry analysis/data-file prompt, not a company; no company commercial status provided.",Not mentioned in source.,Not mentioned in source.,Source update: data-file last updated 08-May-2025.
Aclara Resources,"Vancouver, British Columbia, Canada",Chemical/hydrometallurgical extraction and separation from ionic clay deposits; vertically integrated mine-to-magnet processing (not biological),Not mentioned in source.,"Claims: process recirculates 95% of water and 99% of reagents; potential supply covering substantial portions of projected heavy REE demand (50% US, 70% EU EV, 16% China 2023 output)",Developing projects and pilot/scale-up: operating corporate HQ and developing mining and separation facilities; planning U.S. separation facility by mid-2028; collaboration with Argonne indicates pilot/R&D partnerships (lab/pilot to development stage),Partners include Stanford University (strategic collaboration) and Argonne National Laboratory (digital twin partnership),Not mentioned in source.,"Partnership with Argonne (Jan 15, 2026); announcement to build first U.S. heavy REE separation facility (Oct 24, 2025) targeting mid-2028; media/press articles in 2025-2026 including investment plans announced in 2025"
Ucore Rare Metals Inc.,Not mentioned in source.,"Chemical: column-based solvent extraction (RapidSX), a novel contactor column and phase separator that replaces conventional mixer/settler tanks",Varied REE feedstocks including HREE and LREE feedstocks; implies ores and REE-containing streams typically processed by SX (not specifically magnet manufacturing waste mentioned),"Claims 3x faster processing vs conventional CSX for same throughput; scaled trials to support scale-up toward a 5,000-tonne annual TREO Strategic Metals Complex in Alexandria, Louisiana",Commercialization stage: commercial demonstration facility and 52-stage Commercial Demonstration Plant; trials ongoing to validate for commercial deployment,"Partner: Kingston Processing Metallurgy, Inc. (KPM)",Not mentioned in source.,"Recent milestones: extensive trial hours at the Commercial Demonstration Plant; advancing scale-up toward a 5,000-tonne TREO Strategic Metals Complex in Alexandria, Louisiana; documentation/updates through 2025-01-15 (site shows dates including Jan 15, 2026)"
